300 596
0.766433	-0.237848	0.672908	
-0.501907	0.090563	0.825843	
0.328704	-0.732922	-0.507370	
-0.124904	0.867393	-0.558121	
0.646782	-0.745003	-0.047677	
0.612633	0.166092	-0.819713	
-0.106090	0.489495	-0.887409	
-0.746809	0.717016	0.050405	
0.708982	0.552611	0.498062	
-0.209796	0.910538	-0.384322	
0.613670	-0.362180	-0.752686	
0.774953	0.356412	-0.569980	
0.633976	0.455442	0.554051	
0.485623	-0.848324	0.257712	
-0.531449	0.731282	-0.424897	
-0.153171	0.675658	0.776597	
0.973327	0.227954	0.314036	
0.777387	-0.459527	-0.503742	
-0.203983	0.848965	0.412229	
0.886194	0.030168	0.373306	
-0.736725	0.387686	-0.608702	
-0.276665	-0.146244	-0.897899	
0.505648	0.744942	-0.383960	
-0.624860	-0.545566	-0.488891	
-0.640921	0.094792	-0.764403	
-0.587491	-0.411148	0.697575	
-0.542977	0.645138	-0.576123	
0.213985	-0.338618	-0.963996	
-0.625344	0.494659	0.642127	
-0.575390	-0.853107	0.069762	
-0.840171	-0.248458	-0.388206	
0.915695	-0.006291	-0.488084	
-0.112712	-0.134588	-1.000000	
0.748177	0.108218	0.674352	
-0.086425	0.296393	0.930241	
-0.168022	-0.798610	-0.507580	
0.644374	0.741211	0.129315	
0.061061	0.617961	-0.827185	
-0.709634	0.694768	0.225201	
0.445517	0.815142	-0.437138	
0.864490	0.434660	0.405536	
-0.721499	-0.449282	0.546177	
0.598794	-0.749534	0.223373	
-0.245542	0.257187	0.978921	
0.728168	0.080876	0.640461	
0.004778	-0.748299	-0.590162	
0.360245	-0.706896	0.572734	
-0.177067	-0.569473	-0.767301	
-0.781911	-0.363888	0.556217	
-0.902518	-0.075490	0.491469	
-0.541979	0.723047	0.481020	
0.747505	0.394819	-0.493005	
-0.702045	-0.608820	-0.207922	
0.822187	-0.430204	-0.334211	
-0.918942	0.255764	0.284546	
0.375499	-0.642378	-0.614777	
-0.193567	0.524351	-0.792516	
0.544938	0.690418	0.439303	
0.948227	0.256185	0.036487	
0.161856	-0.815228	-0.496090	
-0.006510	0.589374	-0.748809	
0.744147	0.204970	-0.637848	
0.797205	0.499429	-0.229238	
0.322840	-0.908531	-0.205505	
0.585155	-0.138223	-0.823161	
0.324272	-0.251810	0.894154	
-0.314960	-0.665371	-0.697624	
-0.489699	0.775864	-0.269277	
-0.379443	0.809127	-0.451446	
0.102813	-0.145976	-1.000000	
0.345424	0.694461	0.603276	
-0.434249	-0.803438	-0.403659	
0.628765	0.687160	0.434654	
0.228008	0.902474	-0.298425	
-0.781097	-0.336572	-0.604004	
0.819290	0.487437	0.022316	
0.085329	0.827598	-0.605907	
-0.373714	0.949270	0.167775	
0.550162	-0.714461	0.399267	
0.244913	-0.297379	-0.976747	
0.549114	-0.581370	0.627397	
0.851585	-0.017439	0.565672	
0.107964	-0.433597	0.945255	
1.000000	-0.095949	-0.100258	
-0.609129	0.206636	-0.777396	
0.646127	-0.577554	0.431945	
